,FRAUD_DECILE,level_1,min,max,final_score
0,1,score_rf,1.02696063113117e-06,0.9999999842199145,0.999
1,2,score_rf,3.1822194533523797e-07,1.0268704879056216e-06,0.998
2,3,score_rf,1.543104657613113e-07,3.1818294481439957e-07,0.997
3,4,score_rf,9.298101260806372e-08,1.5430484835854268e-07,0.996
4,5,score_rf,6.21449191186645e-08,9.297951365832115e-08,0.995
5,6,score_rf,4.465600694734685e-08,6.214347126931474e-08,0.994
6,7,score_rf,3.370739651950916e-08,4.465536235994192e-08,0.993
7,8,score_rf,2.6356602983206045e-08,3.3707254744448946e-08,0.992
8,9,score_rf,2.1241225207717043e-08,2.635641405880463e-08,0.991
9,10,score_rf,1.758744333963758e-08,2.1240950260841724e-08,0.99
10,11,score_rf,1.4832013701921264e-08,1.7587427623080637e-08,0.989
11,12,score_rf,1.269307131515869e-08,1.483199482339307e-08,0.988
12,13,score_rf,1.1008623848387537e-08,1.2693053421771202e-08,0.987
13,14,score_rf,9.63386933966079e-09,1.1008618895854371e-08,0.986
14,15,score_rf,8.528196114817263e-09,9.63364046382352e-09,0.985
15,16,score_rf,7.613099334278122e-09,8.528185010437644e-09,0.984
16,17,score_rf,6.848375822400994e-09,7.613080426052873e-09,0.983
17,18,score_rf,6.195077067309483e-09,6.848365409758793e-09,0.982
18,19,score_rf,5.630922914085526e-09,6.195066356976821e-09,0.981
19,20,score_rf,5.1481080161301135e-09,5.63086901774553e-09,0.98
20,21,score_rf,4.728837704796168e-09,5.1480844725144265e-09,0.979
21,22,score_rf,4.357270612666474e-09,4.728826004416388e-09,0.978
22,23,score_rf,4.03286734744738e-09,4.357247149452023e-09,0.977
23,24,score_rf,3.745446931747799e-09,4.0328579649992005e-09,0.976
24,25,score_rf,3.4892861115528425e-09,3.745444617859785e-09,0.975
25,26,score_rf,3.2574503344632968e-09,3.4892397349688703e-09,0.974
26,27,score_rf,3.050441311836164e-09,3.2574281823781076e-09,0.973
27,28,score_rf,2.863187973144504e-09,3.0503633914980665e-09,0.972
28,29,score_rf,2.6947910071874537e-09,2.8631822504780255e-09,0.971
29,30,score_rf,2.5429998141013035e-09,2.694782679973416e-09,0.97
30,31,score_rf,2.401349775333306e-09,2.542999463076374e-09,0.969
31,32,score_rf,2.275521968809241e-09,2.40133723508083e-09,0.968
32,33,score_rf,2.1581961456094546e-09,2.275503890524575e-09,0.967
33,34,score_rf,2.051216414209217e-09,2.1581763125530148e-09,0.966
34,35,score_rf,1.951595616922141e-09,2.051212481807853e-09,0.965
35,36,score_rf,1.8586660679032878e-09,1.951592996796819e-09,0.964
36,37,score_rf,1.7730280507681015e-09,1.8586658633956634e-09,0.963
37,38,score_rf,1.6933213953468391e-09,1.7730247041622413e-09,0.962
38,39,score_rf,1.618471559816444e-09,1.6933210847789507e-09,0.961
39,40,score_rf,1.5484984799741111e-09,1.618468811421789e-09,0.96
40,41,score_rf,1.4841647542604945e-09,1.54849607515387e-09,0.959
41,42,score_rf,1.423813654897814e-09,1.4841625542273712e-09,0.958
42,43,score_rf,1.3668632716586008e-09,1.4238115426197605e-09,0.957
43,44,score_rf,1.3138918236168594e-09,1.366863251703595e-09,0.956
44,45,score_rf,1.2640904582989278e-09,1.3138773747098863e-09,0.955
45,46,score_rf,1.2173151371265848e-09,1.2640870199649049e-09,0.954
46,47,score_rf,1.173286337693839e-09,1.2173143401574132e-09,0.953
47,48,score_rf,1.1315359868099274e-09,1.1732862532407493e-09,0.952
48,49,score_rf,1.091865332602951e-09,1.1315318577023552e-09,0.951
49,50,score_rf,1.0543471192531047e-09,1.0918632416997267e-09,0.95
50,51,score_rf,1.0189194617320609e-09,1.0543464067518033e-09,0.949
51,52,score_rf,9.853372678258561e-10,1.0189193057028117e-09,0.948
52,53,score_rf,9.53204297378279e-10,9.853333537977212e-10,0.947
53,54,score_rf,9.227530767420789e-10,9.532018343202248e-10,0.946
54,55,score_rf,8.943390367336637e-10,9.227475244613368e-10,0.945
55,56,score_rf,8.667253928807357e-10,8.943365998890523e-10,0.944
56,57,score_rf,8.402449079275095e-10,8.667249014362732e-10,0.943
57,58,score_rf,8.151185447611014e-10,8.402435313764818e-10,0.942
58,59,score_rf,7.910611213252508e-10,8.1511481826182e-10,0.9410000000000001
59,60,score_rf,7.684186636488489e-10,7.910578420322447e-10,0.94
60,61,score_rf,7.464466403314844e-10,7.684151441155887e-10,0.9390000000000001
61,62,score_rf,7.257083915114562e-10,7.464456417369087e-10,0.938
62,63,score_rf,7.058646941442157e-10,7.257072837162485e-10,0.937
63,64,score_rf,6.868391634304702e-10,7.058585816042777e-10,0.9359999999999999
64,65,score_rf,6.685879947243817e-10,6.868374164182736e-10,0.935
65,66,score_rf,6.513985178863275e-10,6.68586207651258e-10,0.9339999999999999
66,67,score_rf,6.346610295041999e-10,6.513973878726322e-10,0.933
67,68,score_rf,6.184175403894577e-10,6.346610099715927e-10,0.9319999999999999
68,69,score_rf,6.027847992058e-10,6.184150256977776e-10,0.931
69,70,score_rf,5.877179808344946e-10,6.027843171656576e-10,0.9299999999999999
70,71,score_rf,5.732359479062095e-10,5.877175367236288e-10,0.929
71,72,score_rf,5.594556824037288e-10,5.73233674509231e-10,0.928
72,73,score_rf,5.461517073981812e-10,5.594547242016466e-10,0.927
73,74,score_rf,5.332887184295204e-10,5.461515522257964e-10,0.926
74,75,score_rf,5.208212470262544e-10,5.332885147304099e-10,0.925
75,76,score_rf,5.087906992812978e-10,5.208209001424438e-10,0.924
76,77,score_rf,4.971688759130036e-10,5.087892787809217e-10,0.923
77,78,score_rf,4.86138378484833e-10,4.971670581524821e-10,0.922
78,79,score_rf,4.753792260829922e-10,4.861382260571009e-10,0.921
79,80,score_rf,4.6500878429013195e-10,4.753774422428943e-10,0.92
80,81,score_rf,4.5496567610394356e-10,4.6500800849032187e-10,0.919
81,82,score_rf,4.4514188148140166e-10,4.5496449918739357e-10,0.918
82,83,score_rf,4.357147171790106e-10,4.4514018366268596e-10,0.917
83,84,score_rf,4.265492459103578e-10,4.357142160007304e-10,0.916
84,85,score_rf,4.178025340199014e-10,4.265490863942361e-10,0.915
85,86,score_rf,4.0919041723505463e-10,4.178011555950442e-10,0.914
86,87,score_rf,4.0095969196283843e-10,4.0919005993303675e-10,0.913
87,88,score_rf,3.9288906375308835e-10,4.009595419956843e-10,0.912
88,89,score_rf,3.851140097835557e-10,3.928874219875857e-10,0.911
89,90,score_rf,3.776226565784213e-10,3.851133907408219e-10,0.91
90,91,score_rf,3.7030763473836996e-10,3.776225893578968e-10,0.909
91,92,score_rf,3.632040350197751e-10,3.70307458819707e-10,0.908
92,93,score_rf,3.563376584471117e-10,3.632037719922144e-10,0.907
93,94,score_rf,3.4965022948897787e-10,3.563374225770686e-10,0.906
94,95,score_rf,3.4312155870295337e-10,3.4964998285863817e-10,0.905
95,96,score_rf,3.367803304228784e-10,3.431204649257394e-10,0.904
96,97,score_rf,3.306601774959458e-10,3.367803244704754e-10,0.903
97,98,score_rf,3.2463336939875634e-10,3.3065999586106715e-10,0.902
98,99,score_rf,3.187761890365432e-10,3.246329649322368e-10,0.901
99,100,score_rf,3.1307340884477525e-10,3.1877543577220696e-10,0.9
100,101,score_rf,3.075140376864557e-10,3.130727072175496e-10,0.899
101,102,score_rf,3.0210648688653346e-10,3.075134716187221e-10,0.898
102,103,score_rf,2.968546507719419e-10,3.021062246034558e-10,0.897
103,104,score_rf,2.917353226610233e-10,2.9685445350730405e-10,0.896
104,105,score_rf,2.8680186234754147e-10,2.917352884020235e-10,0.895
105,106,score_rf,2.819416089623309e-10,2.8680156417773054e-10,0.894
106,107,score_rf,2.7726429639855204e-10,2.819409477720058e-10,0.893
107,108,score_rf,2.7271057044605424e-10,2.7726397681254205e-10,0.892
108,109,score_rf,2.6818012125982545e-10,2.7271028795710246e-10,0.891
109,110,score_rf,2.6379623833033367e-10,2.6817995951417343e-10,0.89
110,111,score_rf,2.5954751485089024e-10,2.6379584521638177e-10,0.889
111,112,score_rf,2.553595112641529e-10,2.595470006054599e-10,0.888
112,113,score_rf,2.5130539037660776e-10,2.5535943667780626e-10,0.887
113,114,score_rf,2.4731653301158494e-10,2.5130535915527364e-10,0.886
114,115,score_rf,2.4339357377941516e-10,2.4731629313631624e-10,0.885
115,116,score_rf,2.395798425207241e-10,2.4339319478557053e-10,0.884
116,117,score_rf,2.3583805285711335e-10,2.395797655926211e-10,0.883
117,118,score_rf,2.3225055870270665e-10,2.3583754389621035e-10,0.882
118,119,score_rf,2.287201678150343e-10,2.3225037544675732e-10,0.881
119,120,score_rf,2.252312783282899e-10,2.287200294103526e-10,0.88
120,121,score_rf,2.2186984185313034e-10,2.2523114781153263e-10,0.879
121,122,score_rf,2.1854167663893603e-10,2.2186975723727326e-10,0.878
122,123,score_rf,2.152753695624481e-10,2.1854155054977348e-10,0.877
123,124,score_rf,2.1212574687752224e-10,2.1527529367873524e-10,0.876
124,125,score_rf,2.0903453549251325e-10,2.1212564971500495e-10,0.875
125,126,score_rf,2.0596844939620045e-10,2.0903447997739256e-10,0.874
126,127,score_rf,2.0305489994306924e-10,2.0596829171321305e-10,0.873
127,128,score_rf,2.0013266331642094e-10,2.03054616363336e-10,0.872
128,129,score_rf,1.9728547654809713e-10,2.0013229362027936e-10,0.871
129,130,score_rf,1.945075331250219e-10,1.972848908652288e-10,0.87
130,131,score_rf,1.9178146151254134e-10,1.9450750482046718e-10,0.869
131,132,score_rf,1.8909050838701193e-10,1.917814582833433e-10,0.868
132,133,score_rf,1.864860753798738e-10,1.8909044157783524e-10,0.867
133,134,score_rf,1.8394542337493835e-10,1.8648601350878007e-10,0.866
134,135,score_rf,1.814423755759337e-10,1.8394540323238818e-10,0.865
135,136,score_rf,1.7897513653560647e-10,1.8144232586615122e-10,0.864
136,137,score_rf,1.7655313702460893e-10,1.7897492854152496e-10,0.863
137,138,score_rf,1.7421966601603282e-10,1.765529407406166e-10,0.862
138,139,score_rf,1.718703131196094e-10,1.7421965445681687e-10,0.861
139,140,score_rf,1.6958858478577892e-10,1.718702301455343e-10,0.86
140,141,score_rf,1.6737357593838139e-10,1.6958831900192966e-10,0.859
141,142,score_rf,1.6518434367317698e-10,1.6737351561593609e-10,0.858
142,143,score_rf,1.6302521851419346e-10,1.6518429546218143e-10,0.857
143,144,score_rf,1.6094999831742142e-10,1.630250998870823e-10,0.856
144,145,score_rf,1.589004827187379e-10,1.6094993280368332e-10,0.855
145,146,score_rf,1.5688125541465157e-10,1.589001891805596e-10,0.854
146,147,score_rf,1.5488238129146597e-10,1.5688124301924162e-10,0.853
147,148,score_rf,1.5293361120928244e-10,1.5488201953525712e-10,0.852
148,149,score_rf,1.5102166786189847e-10,1.529335168526066e-10,0.851
149,150,score_rf,1.4916371068544643e-10,1.5102162745220486e-10,0.85
150,151,score_rf,1.472959102839825e-10,1.491636321645588e-10,0.849
151,152,score_rf,1.454665004315743e-10,1.472958396525755e-10,0.848
152,153,score_rf,1.4369061494613449e-10,1.4546650010950042e-10,0.847
153,154,score_rf,1.4192102147270438e-10,1.4369048879434624e-10,0.846
154,155,score_rf,1.4016804122726613e-10,1.4192087539940088e-10,0.845
155,156,score_rf,1.3845850304649306e-10,1.4016790625813242e-10,0.844
156,157,score_rf,1.368007404924052e-10,1.3845847438795155e-10,0.843
157,158,score_rf,1.3517239337352143e-10,1.3680069459184125e-10,0.842
158,159,score_rf,1.3356131353175079e-10,1.351723537918306e-10,0.841
159,160,score_rf,1.3198502649288654e-10,1.3356113687204858e-10,0.84
160,161,score_rf,1.3041898666413574e-10,1.3198499316505316e-10,0.839
161,162,score_rf,1.2889264997843152e-10,1.3041892464306556e-10,0.838
162,163,score_rf,1.2737364516408867e-10,1.2889231754591746e-10,0.837
163,164,score_rf,1.2589901354597838e-10,1.2737342654353438e-10,0.836
164,165,score_rf,1.2443294134023264e-10,1.2589898588550494e-10,0.835
165,166,score_rf,1.2301319076616647e-10,1.2443266005561266e-10,0.834
166,167,score_rf,1.216187637283129e-10,1.2301286908959616e-10,0.833
167,168,score_rf,1.202473998062175e-10,1.2161864705560798e-10,0.832
168,169,score_rf,1.1888963165422815e-10,1.2024725317813204e-10,0.831
169,170,score_rf,1.1756287760861556e-10,1.1888943824506812e-10,0.83
170,171,score_rf,1.162411909498566e-10,1.175627360969662e-10,0.829
171,172,score_rf,1.1494107578087389e-10,1.1624113247188038e-10,0.8280000000000001
172,173,score_rf,1.1367893065586338e-10,1.1494102183742529e-10,0.827
173,174,score_rf,1.1241431823627278e-10,1.1367886801155664e-10,0.8260000000000001
174,175,score_rf,1.1119697027868504e-10,1.1241426449028934e-10,0.825
175,176,score_rf,1.0998421315266834e-10,1.1119695654601439e-10,0.8240000000000001
176,177,score_rf,1.0879503231292004e-10,1.0998420330957731e-10,0.823
177,178,score_rf,1.0762667298099614e-10,1.0879502463442584e-10,0.8220000000000001
178,179,score_rf,1.064632748995118e-10,1.0762663338168503e-10,0.821
179,180,score_rf,1.0534223762355135e-10,1.064632440739977e-10,0.8200000000000001
180,181,score_rf,1.042203671118598e-10,1.0534208645999854e-10,0.819
181,182,score_rf,1.0310444091892662e-10,1.0422036042249514e-10,0.8180000000000001
182,183,score_rf,1.0202058587336098e-10,1.0310430320225179e-10,0.817
183,184,score_rf,1.0095313533887445e-10,1.0202053966941082e-10,0.8160000000000001
184,185,score_rf,9.988622921144018e-11,1.0095306260946056e-10,0.815
185,186,score_rf,9.883606580955349e-11,9.9886170969804e-11,0.8140000000000001
186,187,score_rf,9.779885354463378e-11,9.883604595871617e-11,0.813
187,188,score_rf,9.679564924878706e-11,9.779880776344234e-11,0.812
188,189,score_rf,9.580518746625656e-11,9.679563232180295e-11,0.8109999999999999
189,190,score_rf,9.482032195585912e-11,9.580517945724616e-11,0.81
190,191,score_rf,9.385137794766654e-11,9.482030657200121e-11,0.8089999999999999
191,192,score_rf,9.289242824867712e-11,9.385130587473838e-11,0.808
192,193,score_rf,9.195912123827866e-11,9.289241035701717e-11,0.8069999999999999
193,194,score_rf,9.104366078525072e-11,9.195904378152207e-11,0.806
194,195,score_rf,9.012802758565241e-11,9.104361947058466e-11,0.8049999999999999
195,196,score_rf,8.921086293529388e-11,9.012794639425489e-11,0.804
196,197,score_rf,8.83205041697734e-11,8.921085209598283e-11,0.8029999999999999
197,198,score_rf,8.743947253235888e-11,8.832049170045179e-11,0.802
198,199,score_rf,8.657638871860787e-11,8.743945651545072e-11,0.8009999999999999
199,200,score_rf,8.572508698014753e-11,8.657635319469329e-11,0.8
200,201,score_rf,8.487992053068155e-11,8.572504828608364e-11,0.7989999999999999
201,202,score_rf,8.405714771936334e-11,8.487990385552046e-11,0.798
202,203,score_rf,8.323736761096946e-11,8.405712239641222e-11,0.7969999999999999
203,204,score_rf,8.243428786319556e-11,8.323729891003456e-11,0.796
204,205,score_rf,8.163293088142772e-11,8.243424191985828e-11,0.795
205,206,score_rf,8.085464530668684e-11,8.163290850997115e-11,0.794
206,207,score_rf,8.006495354331592e-11,8.085461341191325e-11,0.793
207,208,score_rf,7.930278513669051e-11,8.006493315329125e-11,0.792
208,209,score_rf,7.854216045996296e-11,7.930276903334937e-11,0.791
209,210,score_rf,7.780825313489859e-11,7.854200024432498e-11,0.79
210,211,score_rf,7.707871124476819e-11,7.780820191395863e-11,0.789
211,212,score_rf,7.635114321057084e-11,7.707866951281869e-11,0.788
212,213,score_rf,7.563797635051455e-11,7.635110101002144e-11,0.787
213,214,score_rf,7.493932444518665e-11,7.563788481464345e-11,0.786
214,215,score_rf,7.42337519609542e-11,7.49392830738005e-11,0.785
215,216,score_rf,7.354588404201061e-11,7.423346810232636e-11,0.784
216,217,score_rf,7.286007263416298e-11,7.354587888353694e-11,0.783
217,218,score_rf,7.21907012286826e-11,7.286002365680572e-11,0.782
218,219,score_rf,7.151828294162416e-11,7.219060827263935e-11,0.781
219,220,score_rf,7.086644086870226e-11,7.15182720347743e-11,0.78
220,221,score_rf,7.021678029467413e-11,7.086643661503127e-11,0.779
221,222,score_rf,6.958903964841898e-11,7.021676648752107e-11,0.778
222,223,score_rf,6.896159337889332e-11,6.958901216547159e-11,0.777
223,224,score_rf,6.833697535405195e-11,6.896157429111987e-11,0.776
224,225,score_rf,6.772516349549418e-11,6.833696302242311e-11,0.775
225,226,score_rf,6.71206212180787e-11,6.772515488936906e-11,0.774
226,227,score_rf,6.652272798405739e-11,6.712060621986657e-11,0.773
227,228,score_rf,6.593208239316985e-11,6.652269261402736e-11,0.772
228,229,score_rf,6.534804750156814e-11,6.593204603094795e-11,0.771
229,230,score_rf,6.476476250266829e-11,6.53480124422781e-11,0.77
230,231,score_rf,6.420109137372096e-11,6.476475436747951e-11,0.769
231,232,score_rf,6.363641951886144e-11,6.420108951044744e-11,0.768
232,233,score_rf,6.307725283621204e-11,6.363639546750372e-11,0.767
233,234,score_rf,6.252886174933206e-11,6.307718310300945e-11,0.766
234,235,score_rf,6.198326884914615e-11,6.252884283575432e-11,0.765
235,236,score_rf,6.144480888577033e-11,6.198317904873175e-11,0.764
236,237,score_rf,6.091294547399925e-11,6.144475173615695e-11,0.763
237,238,score_rf,6.038423590866467e-11,6.091291954483449e-11,0.762
238,239,score_rf,5.986356552017497e-11,6.038420628387288e-11,0.761
239,240,score_rf,5.935324315304643e-11,5.98635627905334e-11,0.76
240,241,score_rf,5.884890519954206e-11,5.935323591667104e-11,0.759
241,242,score_rf,5.834926403320221e-11,5.884889495864674e-11,0.758
242,243,score_rf,5.784855877162195e-11,5.834917974886829e-11,0.757
243,244,score_rf,5.735561190915872e-11,5.784853550873647e-11,0.756
244,245,score_rf,5.687547383248578e-11,5.735559406147615e-11,0.755
245,246,score_rf,5.639693164937811e-11,5.687538633864769e-11,0.754
246,247,score_rf,5.592324296552113e-11,5.639686081307054e-11,0.753
247,248,score_rf,5.545799056934007e-11,5.5923225057010884e-11,0.752
248,249,score_rf,5.4994562509352733e-11,5.545798662678578e-11,0.751
249,250,score_rf,5.453170613578397e-11,5.499454640163328e-11,0.75
250,251,score_rf,5.407859452869552e-11,5.45316258880579e-11,0.749
251,252,score_rf,5.3635266004592865e-11,5.4078521563729676e-11,0.748
252,253,score_rf,5.319519420630125e-11,5.3635263176489686e-11,0.747
253,254,score_rf,5.2758763258561684e-11,5.319519399074518e-11,0.746
254,255,score_rf,5.232409248290707e-11,5.2758756542346345e-11,0.745
255,256,score_rf,5.189633064949658e-11,5.232407730563406e-11,0.744
256,257,score_rf,5.147889548546711e-11,5.18963175559435e-11,0.743
257,258,score_rf,5.1065180726151436e-11,5.147887863091652e-11,0.742
258,259,score_rf,5.0653347968452645e-11,5.106512858731328e-11,0.741
259,260,score_rf,5.024451827424161e-11,5.065333099981898e-11,0.74
260,261,score_rf,4.983333478266092e-11,5.024448801983896e-11,0.739
261,262,score_rf,4.943396427400591e-11,4.983331923394688e-11,0.738
262,263,score_rf,4.903960848024677e-11,4.943394340093002e-11,0.737
263,264,score_rf,4.8644734780936375e-11,4.903958388999305e-11,0.736
264,265,score_rf,4.8257313989819446e-11,4.8644728377443614e-11,0.735
265,266,score_rf,4.7872292884297405e-11,4.825730312185708e-11,0.734
266,267,score_rf,4.749105305841286e-11,4.787227477441239e-11,0.733
267,268,score_rf,4.711277848683815e-11,4.749104028873858e-11,0.732
268,269,score_rf,4.673775384259999e-11,4.711276912497428e-11,0.731
269,270,score_rf,4.6371210957841e-11,4.673773719399265e-11,0.73
270,271,score_rf,4.6007281697233755e-11,4.6371177111302274e-11,0.729
271,272,score_rf,4.5649031049262556e-11,4.60072679967526e-11,0.728
272,273,score_rf,4.529493307999455e-11,4.5649029719039556e-11,0.727
273,274,score_rf,4.4940699370206116e-11,4.529491642073194e-11,0.726
274,275,score_rf,4.45937326296195e-11,4.4940675296254915e-11,0.725
275,276,score_rf,4.425173342512706e-11,4.459371642173965e-11,0.724
276,277,score_rf,4.390761331394694e-11,4.4251725446260286e-11,0.723
277,278,score_rf,4.356662249463085e-11,4.3907611576307574e-11,0.722
278,279,score_rf,4.3231619247848385e-11,4.356662242618229e-11,0.721
279,280,score_rf,4.289825454368548e-11,4.3231593148335395e-11,0.72
280,281,score_rf,4.257105268791323e-11,4.289825355487527e-11,0.719
281,282,score_rf,4.22505394352455e-11,4.257096329800547e-11,0.718
282,283,score_rf,4.192944213543425e-11,4.2250535523448824e-11,0.7170000000000001
283,284,score_rf,4.161447290262094e-11,4.192943874916797e-11,0.716
284,285,score_rf,4.130003954573648e-11,4.1614448805730463e-11,0.7150000000000001
285,286,score_rf,4.098986331628669e-11,4.130002138297918e-11,0.714
286,287,score_rf,4.067945560522133e-11,4.0989854428686144e-11,0.7130000000000001
287,288,score_rf,4.0369300667634935e-11,4.0679435519979607e-11,0.712
288,289,score_rf,4.0064661049026366e-11,4.036923705266187e-11,0.7110000000000001
289,290,score_rf,3.976423139926642e-11,4.0064643172547905e-11,0.71
290,291,score_rf,3.946824699469485e-11,3.976421692527284e-11,0.7090000000000001
291,292,score_rf,3.9175026722077065e-11,3.946822683338628e-11,0.708
292,293,score_rf,3.8886402435794844e-11,3.917495011683284e-11,0.7070000000000001
293,294,score_rf,3.859862348252645e-11,3.888639570062245e-11,0.706
294,295,score_rf,3.831833695794619e-11,3.859862328947229e-11,0.7050000000000001
295,296,score_rf,3.803070219687175e-11,3.831831887209715e-11,0.704
296,297,score_rf,3.77515897515478e-11,3.803069306394532e-11,0.7030000000000001
297,298,score_rf,3.747754699733965e-11,3.7751566685516554e-11,0.702
298,299,score_rf,3.720142713178151e-11,3.747754675080268e-11,0.7010000000000001
299,300,score_rf,3.692834063847493e-11,3.720141894296553e-11,0.7
300,301,score_rf,3.6659724651112946e-11,3.69283078619728e-11,0.6990000000000001
301,302,score_rf,3.6394747197969605e-11,3.6659703197905316e-11,0.698
302,303,score_rf,3.613130927273787e-11,3.63947399896625e-11,0.6970000000000001
303,304,score_rf,3.586913376728641e-11,3.613129096333394e-11,0.696
304,305,score_rf,3.5610407323111284e-11,3.58691108271517e-11,0.6950000000000001
305,306,score_rf,3.5353950583224446e-11,3.56103955989663e-11,0.694
306,307,score_rf,3.510084826009809e-11,3.53539449685109e-11,0.6930000000000001
307,308,score_rf,3.485091005259962e-11,3.5100840311773085e-11,0.692
308,309,score_rf,3.460137209796456e-11,3.4850864375606485e-11,0.6910000000000001
309,310,score_rf,3.435482892147853e-11,3.4601346062725626e-11,0.69
310,311,score_rf,3.4109434612891845e-11,3.4354819058576284e-11,0.6890000000000001
311,312,score_rf,3.3867244428592455e-11,3.4109427235849534e-11,0.688
312,313,score_rf,3.362829429396668e-11,3.386724328597093e-11,0.687
313,314,score_rf,3.3390982049670986e-11,3.3628274427677596e-11,0.6859999999999999
314,315,score_rf,3.315479344634755e-11,3.339097086503226e-11,0.685
315,316,score_rf,3.2924409288041453e-11,3.3154785664273904e-11,0.6839999999999999
316,317,score_rf,3.2694399861477226e-11,3.292440777309779e-11,0.683
317,318,score_rf,3.2463565883591215e-11,3.269436736760695e-11,0.6819999999999999
318,319,score_rf,3.223335006839757e-11,3.246352756043682e-11,0.681
319,320,score_rf,3.200861381419462e-11,3.2233332614170676e-11,0.6799999999999999
320,321,score_rf,3.178579955102794e-11,3.2008604783634927e-11,0.679
321,322,score_rf,3.156556115653812e-11,3.178578963863292e-11,0.6779999999999999
322,323,score_rf,3.1345184283894686e-11,3.156555681489454e-11,0.677
323,324,score_rf,3.112605656940034e-11,3.13451780322148e-11,0.6759999999999999
324,325,score_rf,3.0912017662942584e-11,3.1126039929787225e-11,0.675
325,326,score_rf,3.0700754746570877e-11,3.091201563156008e-11,0.6739999999999999
326,327,score_rf,3.0487516556781096e-11,3.0700737589704484e-11,0.673
327,328,score_rf,3.027690415274475e-11,3.048749014264376e-11,0.6719999999999999
328,329,score_rf,3.0067264340409124e-11,3.02769024590235e-11,0.671
329,330,score_rf,2.986133651273269e-11,3.006723557262023e-11,0.6699999999999999
330,331,score_rf,2.9655122364535025e-11,2.9861304413773175e-11,0.669
331,332,score_rf,2.94508100394937e-11,2.965510335969698e-11,0.6679999999999999
332,333,score_rf,2.9250591944530737e-11,2.94507959757928e-11,0.667
333,334,score_rf,2.9051651060415617e-11,2.9250577145851186e-11,0.6659999999999999
334,335,score_rf,2.8854044676586428e-11,2.9051609372428103e-11,0.665
335,336,score_rf,2.8658389887670187e-11,2.88540438469708e-11,0.6639999999999999
336,337,score_rf,2.8465590456866124e-11,2.8658345184780115e-11,0.663
337,338,score_rf,2.827130376906066e-11,2.8465570439503928e-11,0.6619999999999999
338,339,score_rf,2.8080075158899356e-11,2.8271296999036585e-11,0.661
339,340,score_rf,2.7892161565207776e-11,2.80800113527515e-11,0.6599999999999999
340,341,score_rf,2.7703809552818006e-11,2.7892160936902938e-11,0.659
341,342,score_rf,2.751966771280255e-11,2.770379138188211e-11,0.6579999999999999
342,343,score_rf,2.7335813064488512e-11,2.7519637642285056e-11,0.657
343,344,score_rf,2.715214322857325e-11,2.7335800960895675e-11,0.656
344,345,score_rf,2.697297824425611e-11,2.715211925281909e-11,0.655
345,346,score_rf,2.678977821836245e-11,2.6972960358794196e-11,0.654
346,347,score_rf,2.66105706349439e-11,2.6789773808506736e-11,0.653
347,348,score_rf,2.6433232925243056e-11,2.661055765630083e-11,0.652
348,349,score_rf,2.625992742818128e-11,2.643323246116852e-11,0.651
349,350,score_rf,2.6086377788575528e-11,2.625991880984798e-11,0.65
350,351,score_rf,2.5914581290856167e-11,2.608636990191815e-11,0.649
351,352,score_rf,2.5744815924219788e-11,2.5914528517843356e-11,0.648
352,353,score_rf,2.557631276543249e-11,2.5744809394411245e-11,0.647
353,354,score_rf,2.5409303686605556e-11,2.5576295532607997e-11,0.646
